"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0050808","synapse organization",0.0749279538904899,0.0171444436732144,5.06343006352673e-19,2.32613977118418e-15,1.80631205108338e-15,"Cttnbp2/Pdgfb/Igf1r/Mef2c/Neurl1a/Chrd/Etv5/Prrt1/Wasf1/Rock2/Sybu/Ptk2/Nfatc4/Baiap2/Nptx1/Cnksr2/Itpka/Adgrb2/Plxnd1/Grin2b/Caprin2/Slc8a2/Gpc4/Cdkl5/Cbln1/Nectin1/Bsn/Camkv/Gabrb3/Dbn1/Unc13a/Filip1/Eef2k/Pcdh17/Zfp365/Abhd17c/Reln/Synpo/Cdk5r1/Efna5/Prkca/Il1rapl1/Shisa7/Cacnb2/Grin2a/Lrrtm1/Kalrn/Nlgn1/Syngap1/Sptbn2/Bhlhb9/Pcdhgc5",52,"brown"
"GO:0034329","cell junction assembly",0.053314121037464,0.0153050600402582,6.09531338519268e-11,4.6669782819292e-08,3.62403808112596e-08,"Pdgfb/Mef2c/Actn1/Rock2/Ocln/Dmtn/Ptk2/Dlg1/Nedd4l/Slk/Nptx1/Pkp4/Pip5k1a/Mpdz/Adgrb2/Plxnd1/Gpc4/Cbln1/Nectin1/Smad3/Bsn/Gabrb3/Eef2k/Pcdh17/Coro2b/Pkp2/Reln/Efna5/Prkca/Il1rapl1/Ptk2b/Lrrtm1/Nlgn1/Sptbn2/Bhlhb9/Cldn34c1/Cldn34c2",37,"brown"
"GO:0048167","regulation of synaptic plasticity",0.0504322766570605,0.0131186228916499,1.3269776973269e-11,1.21922710830396e-08,9.46763666577027e-09,"Mef2c/Neurl1a/Chrd/Prrt1/Cyp46a1/Nfatc4/Camk2a/Syt7/Rin1/Baiap2/Cplx2/Itpka/Calb1/Ncdn/Grin2b/Slc8a2/Cbln1/Ptgs2/Dbn1/Unc13a/Pmch/Lzts1/Iqsec2/Reln/Synpo/Rgs14/Shisa7/Pirb/Grin2a/Ptk2b/Lrrtm1/Kalrn/Mapk1/Nlgn1/Syngap1",35,"brown"
"GO:0034765","regulation of ion transmembrane transport",0.0461095100864553,0.0172832650794753,6.09849533190936e-07,8.75515236087238e-05,6.79861864468448e-05,"Tgfb1/Mef2c/Clic1/Prrt1/Kcnq2/Mink1/Dapk1/Dlg1/Diaph1/Nedd4l/Kcnip2/Cx3cl1/Pkd2/Wnk4/Slc30a1/Cacna2d1/Kcns1/Reln/Kcnj12/Kcnj4/Prkce/Prkca/Cemip/Cacnb2/Grin2a/Ptk2b/Hspa2/Kcnma1/Nlgn1/Ano6/Kcng1/Kcnip3",32,"brown"
"GO:0050803","regulation of synapse structure or activity",0.0446685878962536,0.00940515027417228,8.38781633110364e-13,1.92668141125451e-09,1.49612155505843e-09,"Cttnbp2/Mef2c/Neurl1a/Etv5/Sybu/Ptk2/Nfatc4/Baiap2/Nptx1/Itpka/Adgrb2/Grin2b/Caprin2/Gpc4/Cdkl5/Cbln1/Nectin1/Camkv/Dbn1/Eef2k/Abhd17c/Reln/Cdk5r1/Efna5/Prkca/Il1rapl1/Lrrtm1/Kalrn/Nlgn1/Syngap1/Bhlhb9",31,"brown"
"GO:0007264","small GTPase mediated signal transduction",0.0432276657060519,0.0149580065246061,2.56998029013356e-07,5.13325628385807e-05,3.98611588250006e-05,"Tiam1/Map2k1/Wasf1/Kitl/Rock2/Rab15/Net1/Nisch/Arhgap31/Plce1/Baiap2/Rgl1/Ralgps2/Auts2/Rasgef1a/Sipa1l3/Cdh13/Dock4/Rap2b/Rap1gap2/Itpkb/Garnl3/Iqsec2/Reln/Ccdc125/Prag1/Cdc42se2/Chn1/Kalrn/Syngap1",30,"brown"
"GO:0050767","regulation of neurogenesis",0.0432276657060519,0.0157909349621712,8.03199806407132e-07,0.000103032379135601,8.00075001467707e-05,"Sema6b/Tiam1/Tgfb1/Efnb3/Map2k1/Neurl1a/Rnf112/Etv5/Ptk2/Nfatc4/Baiap2/Itpka/Ski/Plxnd1/Caprin2/Cdkl5/Cx3cl1/Dbn1/Eef2k/Zfp365/Reln/Trim46/Cdk5r1/Efna5/Rgs14/Il1rapl1/Yap1/Kalrn/Syngap1/Bhlhb9",30,"brown"
"GO:0007409","axonogenesis",0.0432276657060519,0.0171097383216492,4.08180472584827e-06,0.000307406736238475,0.000238709857047451,"Sema6b/Tiam1/Efnb3/Map2k1/Igf1r/Mef2c/Nfib/Ttc8/Ptk2/Rnf165/Nptx1/Auts2/Plxnd1/Cdkl5/Nectin1/Dscaml1/Dbn1/Reln/Trim46/Plppr4/Cdk5r1/Efna5/Tenm2/Prkca/Slit3/Chn1/Unc5c/Zic2/Kalrn/Syngap1",30,"brown"
"GO:0050807","regulation of synapse organization",0.0417867435158501,0.00912750746165059,1.14551277393839e-11,1.21922710830396e-08,9.46763666577027e-09,"Cttnbp2/Mef2c/Neurl1a/Etv5/Ptk2/Nfatc4/Baiap2/Nptx1/Itpka/Adgrb2/Grin2b/Caprin2/Gpc4/Cdkl5/Cbln1/Nectin1/Camkv/Dbn1/Eef2k/Abhd17c/Reln/Cdk5r1/Efna5/Prkca/Il1rapl1/Lrrtm1/Kalrn/Nlgn1/Bhlhb9",29,"brown"
"GO:0010959","regulation of metal ion transport",0.0417867435158501,0.0154785867980843,1.6145075684423e-06,0.000151368321824978,0.000117541700310439,"Pdgfb/Il16/Tgfb1/Per1/Dlg1/Mylk/Diaph1/Nedd4l/Camk2a/Kcnip2/Gnao1/Cx3cl1/Ptgs2/Pkd2/Wnk4/Slc30a1/Cacna2d1/Kcns1/Prkce/Hcrt/Mchr1/Cemip/Cacnb2/Ptk2b/Hspa2/Hsd3b2/Gramd2/Kcng1/Kcnip3",29,"brown"
